pid,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
0,0.9985194510719807,6.288331598043107e-05,5.576394418760409e-20,6.60674551005788e-20,3.0320922884353374e-27,6.332467072373194e-26,2.008751599401651e-18,3.930977984520439e-33,5.087486563977835e-17,0.0014176654045477406
1,3.1907124611108417e-21,6.266584990335261e-32,0.9999999997735481,3.7318577132345956e-43,5.771193380033628e-19,5.179661857746455e-33,1.3283089385817645e-41,1.1299554831085127e-30,4.337285442703268e-29,5.421703997985551e-38
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4.287008476592228e-37,1.1922676823849678e-35,1.4792757308267897e-55,0.9999999997519238,2.813050827051038e-34,9.671793495801033e-41,8.704956716714755e-39,4.108895808459224e-52,6.535809059523491e-30,7.253281067545717e-42
4,4.5401568553615645e-42,0.9999999997676271,3.527463663338789e-43,2.9033884010269915e-75,5.584362120306588e-48,5.639269417976154e-41,2.2045068116122547e-60,2.688393841478971e-45,7.967743187630347e-55,3.3626231458067454e-46
5,0.9999999996973781,3.6637373788987066e-48,7.2076824303905e-34,4.158436895838977e-47,1.3647182507775954e-19,1.179675430066825e-33,3.8618713009505925e-37,7.951641593072256e-33,5.795144156737431e-25,1.0449786265317125e-34
6,2.383806252062349e-25,4.158833330549197e-30,4.251082536355651e-33,1.5867268382746261e-10,0.25935309975941834,3.6791041680061284e-17,1.6444966997193665e-35,3.038635752618219e-14,9.774114090299416e-32,0.7406468998702865
7,1.932369315764432e-17,4.556497090958644e-33,3.489060760379524e-28,0.9999999998272814,2.9287713238150514e-34,8.243854952079485e-21,6.46320954194808e-18,2.7000623120822127e-31,1.0125266979472127e-18,1.5528513210779886e-37
8,2.6021179878629957e-46,1.4054864518993031e-42,3.078526657104479e-59,7.698057573497448e-21,0.9999999996992253,9.571208925639059e-42,2.8877692111170348e-70,1.299300742101936e-34,1.3562663584397439e-93,4.789218221578377e-47
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,6.948663045262883e-27,1.2836633170390246e-22,1.875713251543906e-18,5.568964939810159e-40,9.042803440726258e-25,2.0684305979281752e-38,1.579116142339254e-50,1.3631525763359563e-25,1.07114459536861e-22,0.9999999997948966
11,3.342685660762046e-24,2.1671769669993033e-17,2.418487898544839e-27,1.6527703299828063e-25,4.292708653337728e-39,0.9999999997650296,7.872659565034894e-40,1.628698453808035e-43,5.054023828023788e-35,4.080951585357975e-28
12,3.2241634546903236e-49,3.9015638073376145e-34,1.9832775764619432e-33,2.8918133356673133e-58,1.5789210906864176e-58,2.806294937501302e-46,0.9999999998038115,2.87869868049713e-32,5.13977226871642e-30,6.042146558311377e-44
13,3.7194632366953975e-43,4.8171770608768507e-57,7.572219614943356e-52,1.0497649418286063e-53,1.4918608579199595e-52,5.425536336917508e-35,2.156579711937418e-51,3.783148610775946e-65,0.9999999997227518,4.860591449709892e-27
14,4.7171061979339076e-48,4.476415786280715e-50,1.2322190795465556e-35,5.826459662145193e-44,4.467663337388386e-77,1.988026933556432e-64,4.1236632375428975e-30,0.9999999997978566,3.9492469002941717e-53,2.53465243209248e-57
15,2.781381734909055e-20,3.468546518285361e-38,2.054001967807088e-46,3.4357517193371886e-33,0.3046317050799546,0.6953682946418391,7.189310896194621e-21,1.256492605358448e-55,1.5611118272247304e-59,8.890839753617884e-40
16,4.6637428824489043e-32,2.362557392659117e-77,2.636753638289872e-60,8.253205100470139e-41,1.3812014190067743e-49,0.9999999997294917,8.589587839232508e-34,1.2501942649977993e-24,4.217141312088712e-36,3.169525524012854e-37
17,5.492339492293015e-33,8.562176495935706e-41,0.9999999997644716,6.33705358555726e-50,1.2652203606168345e-48,1.3629621639893023e-40,4.737048581225252e-59,3.022765003211275e-39,2.0901291315895195e-56,1.2059953967480557e-42
18,2.825365976949896e-36,3.3966913179441085e-43,3.5056929849551346e-32,3.05827263150772e-48,1.2283391091629054e-28,8.84608995688488e-48,3.640021395303075e-38,8.957616867486544e-33,0.9999999997465594,1.427655035755057e-31
19,3.159746223056636e-43,0.9999999996958917,7.276117563341467e-44,6.381259284829575e-61,6.837256369686051e-101,2.558765278933425e-68,7.985910766183382e-71,5.148085731557015e-60,2.3609178357756928e-42,6.87644464450305e-83
20,7.159725158234394e-25,4.2685282847263433e-13,2.684820409763401e-34,6.576137761549785e-39,2.5551614701111545e-45,2.9645749798080993e-37,1.602577534541559e-23,1.6847618057102978e-53,0.9999999997872688,2.6570196988822294e-48
21,7.238151125749961e-29,1.2321504643844379e-54,6.480707014395271e-42,2.9794094355101966e-24,4.721897499561662e-45,4.639305529300699e-31,4.90396055403708e-15,3.9794683730945834e-49,3.10729151849435e-35,0.9999999997944006
22,1.113808125964126e-32,6.209151872305012e-28,5.395031664088691e-40,2.8273719497552735e-55,5.42415193577783e-35,9.054595853140323e-36,1.2957965452743064e-38,0.9999999998558862,3.2429666027359824e-50,1.3493312791647003e-28
23,0.9999999997637624,1.6397589472593625e-33,1.51455739356797e-16,3.630653871950314e-17,2.154072364506349e-22,1.2185034412301687e-34,1.3049709549480667e-24,9.066634120520025e-17,1.0874618801693571e-37,2.5753202836767626e-26
24,3.005362363072255e-38,0.9999999997433029,2.6944792488176075e-64,1.4553705841670573e-52,1.3842405688861713e-50,2.2051198756352874e-55,1.122728344457618e-59,8.233363937774498e-43,2.4201367763176603e-43,4.204212726357582e-38
25,1.6406107274224677e-30,1.1829182289776833e-29,2.7616729787026683e-33,0.9999999998092726,2.8751460845104895e-49,1.2833527245560666e-37,6.375107446446358e-56,4.891585424703657e-15,3.127341171278383e-42,3.1382146806588797e-37
26,9.399691847236325e-20,1.555631402026193e-08,1.2806263352302046e-12,1.466540861458571e-28,9.469518841627528e-23,0.7428688958258783,5.442051153020153e-30,1.6422208741553997e-14,0.25713108839243537,5.260382255956391e-24
27,1.2964979653810102e-43,1.241472835268937e-48,1.8566547423077836e-37,2.2981289652677464e-49,0.9999999997108958,5.699477141050116e-40,3.186808924594977e-33,1.2225456501868677e-27,4.538512612280857e-83,1.83056629888391e-39
28,2.2730831354818675e-37,1.3364866422570495e-16,1.1700948250703256e-44,5.0877548465986115e-43,1.0542708554105811e-15,0.9999999996745954,4.67874424080761e-48,1.741813046647455e-12,5.022643118834057e-32,4.7513174962540084e-51
29,7.052346011007042e-51,0.9999999997592428,6.02122941135491e-33,2.3217276020940645e-39,2.6089669642940985e-30,7.14114803300516e-46,4.968714464147715e-59,5.170120431344504e-22,6.503398933420444e-37,1.4129427458277409e-68
30,1.9127414146802416e-54,3.0763483641117705e-77,9.383476442714816e-52,0.9999999996357642,3.436518863684058e-76,1.1549029198940955e-36,1.026196642205254e-69,7.593548862840758e-32,5.901695206340535e-79,2.315294027283125e-77
31,1.0215833568101057e-30,1.5663209889958027e-27,0.9999999997570996,5.3238986941025364e-43,2.0833985873676248e-36,1.7891514197719987e-21,1.9853266496275466e-37,7.826250894695643e-53,4.0033733059434895e-31,1.6547188938113036e-25
32,1.6153127836720486e-49,1.3092300572808586e-47,1.9517458093337763e-52,3.0998373498322536e-86,0.9999999996710798,7.015581757450865e-52,3.1599753011134988e-65,1.7483936393901627e-53,9.907357037711718e-26,1.5708298930664068e-45
33,7.374008176288088e-27,3.180070941072733e-18,1.055649644005963e-30,5.988498975819016e-42,0.9999999997081314,2.1072163814984393e-44,5.5827057870339174e-39,6.999637468266153e-81,1.433956731769749e-31,7.013074425558623e-38
34,3.348817849767892e-24,1.8309423308378228e-29,0.9999999855080219,6.8547117618452255e-28,5.289191831162437e-47,1.6850900371568556e-33,4.002915099072254e-15,1.4277942529202447e-08,3.432778537536305e-24,4.917675068759096e-27
35,4.98887779005455e-30,4.2857116761339794e-76,4.275046406824957e-42,2.8138538138327985e-70,2.39107678448334e-27,2.2131517238663273e-28,1.618655207077722e-32,2.4465109970788223e-42,8.609657619392326e-25,0.9999999997515918
36,2.3188041555927354e-42,1.6347746806186567e-05,7.71247737688245e-34,1.1375320788209598e-41,2.5816166131319364e-50,5.139432662603007e-32,1.6618764647619538e-20,4.143127617134269e-27,0.999983651980732,5.357711826451222e-62
37,0.9999904864153838,4.214373850634502e-27,1.2749458117261338e-22,1.8204992982900403e-27,6.4826926658598945e-31,1.0376043598782763e-28,3.972939955320869e-24,1.0779122885629475e-18,1.5117378198345072e-14,9.513391572481039e-06
38,2.9656998861982044e-34,1.3844875148023702e-62,3.795997996196323e-49,8.29539579101767e-39,1.1444690607478057e-57,5.075201169523415e-61,0.9999999998336204,3.825663297567755e-49,2.750746570405824e-50,1.0107957558185382e-43
39,0.6928615716585185,1.1156637195825e-21,2.273768275879712e-08,6.444724487932135e-16,1.4874529501075695e-41,1.9558506684551425e-06,0.30713644957266534,5.999124783457651e-36,3.700436368536669e-18,2.4190869515646214e-31
40,1.277191010779715e-56,4.997679834615156e-132,6.531396569521747e-53,9.432734409657443e-51,8.658923726091247e-52,0.9999999996701036,3.0547901293188494e-22,2.125794229322776e-23,5.455058635693439e-41,6.044172241910074e-40
